id_vaga,titulo_vaga,id_empresa,id_funcao,id_localizacao,id_modalidade,nivel_experiencia,tipo_contrato,salario,data_postagem
1,Analista de Dados Jr,1,1,1,1,Básico,CLT,3500.00,2025-09-01
2,Cientista de Dados Pl,2,2,2,2,Intermediário,CLT,7000.00,2025-09-02
3,Engenheiro de Dados Sr,3,3,3,1,Avançado,CLT,12000.00,2025-09-03
4,Desenvolvedor Backend Jr,4,4,4,2,Básico,CLT,4000.00,2025-09-04
5,Desenvolvedor Frontend Pl,5,5,5,1,Intermediário,CLT,6000.00,2025-09-05
6,Desenvolvedor Full Stack Sr,6,6,6,2,Avançado,CLT,11000.00,2025-09-06
7,Engenheiro de Software Pl,7,7,7,1,Intermediário,CLT,8000.00,2025-09-07
8,Administrador de Banco de Dados Sr,8,8,8,2,Avançado,CLT,10000.00,2025-09-08
9,DevOps Pl,9,9,9,1,Intermediário,CLT,9000.00,2025-09-09
10,UX/UI Designer Jr,10,10,10,2,Básico,CLT,4500.00,2025-09-10
11,Analista de Dados Pl,11,1,11,1,Intermediário,CLT,6500.00,2025-09-11
12,Cientista de Dados Sr,12,2,12,2,Avançado,CLT,12000.00,2025-09-12
13,Engenheiro de Dados Pl,13,3,13,1,Intermediário,CLT,8000.00,2025-09-13
14,Desenvolvedor Backend Sr,14,4,14,2,Avançado,CLT,10000.00,2025-09-14
15,Desenvolvedor Frontend Jr,15,5,15,1,Básico,CLT,4000.00,2025-09-15
16,Desenvolvedor Full Stack Pl,16,6,16,2,Intermediário,CLT,7500.00,2025-09-16
17,Engenheiro de Software Sr,17,7,17,1,Avançado,CLT,12000.00,2025-09-17
18,Administrador de Banco de Dados Pl,18,8,18,2,Intermediário,CLT,8500.00,2025-09-18
19,DevOps Sr,19,9,19,1,Avançado,CLT,11000.00,2025-09-19
20,UX/UI Designer Pl,20,10,20,2,Intermediário,CLT,7000.00,2025-09-20
21,Analista de Dados Jr,21,1,21,1,Básico,CLT,3500.00,2025-09-21
22,Cientista de Dados Pl,22,2,22,2,Intermediário,CLT,7000.00,2025-09-22
23,Engenheiro de Dados Sr,23,3,23,1,Avançado,CLT,12000.00,2025-09-23
